"x";"y"
214,792229241451;645,438338807703
203,576655583641;704,518243015875
215,207028386611;685,632703437789
288,163993079903;765,774307780706
263,1772236213;806,342089585878
220,59206540288;694,684050462437
166,306654518757;812,27354107955
298,858261992093;722,064360799098
277,489256245603;662,08954123844
240,409775450773;788,146781239496
222,91706305732;757,296448221588
197,899654999004;792,829403042676
246,334379078986;675,063714544475
184,741101866108;764,749374176623
200,26787098303;630,846796447612
255,790078005753;627,579663690467
273,362821903408;807,651595069526
209,742642408468;685,05117020056
186,569249482679;774,686169972717
211,09042635859;719,319173890875
251,40293785115;665,460706045132
188,822319594954;683,734917127034
231,114828000141;808,827008604701
307,508965621187;735,607091474519
229,700014891007;669,66859480151
30,6881013974279;622,083058126692
164,508043406636;745,482266343624
244,657627614819;847,135430090242
197,282177242438;701,972352069295
211,08456934664;849,359712642798
188,227442826458;698,489261494004
187,032275169075;604,77530729008
224,417335225502;613,704456762655
172,967235351957;690,955169419845
124,396640802465;747,614223993131
293,413974903786;647,975122216078
177,287694682066;750,66164965579
139,395339640316;764,00432951325
277,36244829998;757,757331066056
297,213294679942;679,99561650464
308,57671561444;806,929372921357
122,055294937149;753,439592958439
217,054811813454;721,952317299993
236,970479168562;797,805383963612
115,815527578762;857,065826076802
177,634187779022;782,559870337915
173,086300436467;723,490286569087
242,049560940569;647,765144577878
236,234271793391;662,46238426226
280,660176400171;755,076790155849
230,494359333823;703,658671512853
272,236116087457;812,589080951662
323,818869733213;700,760306452691
301,225265994369;770,968204570036
185,42657879366;717,53133216501
261,018687936114;638,872258952386
237,614811132962;850,957432390775
158,799775079293;642,256800983361
164,483941754997;707,725297004888
179,401886197468;701,529587307999
261,805730074056;778,158993923512
242,966891386065;715,489047129141
252,376399674226;793,338725086419
306,504850437538;677,66897290583
197,209063315836;711,894551666604
296,187910607249;684,901325424775
200,41018204569;759,076591405432
338,67166845532;693,227360958564
195,83321299305;723,825462514529
122,345753095617;657,884972808158
213,396236612318;730,383889495128
245,952293133603;630,966926011624
237,006996792845;713,881207693074
209,894381121286;703,460437926108
235,68686655171;675,715126169882
163,831476846404;687,225796687339
178,966688342564;711,292765158828
203,243674850164;781,404007115796
153,408325033614;842,654589132727
144,823149895914;706,821443314575
199,746005406526;737,587096134688
234,380127831363;789,948383696742
123,060779107351;689,894125071445
195,796306884538;790,397849328667
185,759145619107;707,345839294721
294,767717392315;732,727945354194
155,490220297809;814,840327832005
336,637241599106;710,286282883686
284,248916830147;747,220510086301
216,331446461782;668,604852386449
164,698355472884;669,898176415072
138,443457716825;625,549093807447
216,849555984108;650,659301215073
90,3797504292;801,821337089245
161,904245128744;665,908697102379
220,607209596498;719,38361027896
204,047208306542;604,094681019299
225,818806690306;707,663181967315
258,349190650252;756,903981931258
149,734769785943;763,2633754389
159,543879029037;772,133123484702
241,341182539193;726,625203629242
172,288153953206;706,549710085394
214,131941251455;769,484172089315
251,303298326502;626,610730953739
270,914921975296;764,592828492635
246,575565655559;715,779562201226
91,0169650391677;729,810395237883
164,630615092266;786,347001818068
269,630879761655;680,713775921577
338,230156814742;750,685341099023
127,215265850482;713,940079438654
209,759398558445;694,782933941202
224,667261028548;808,643260751255
223,428921362724;833,669421046281
263,878403479849;783,341410779803
282,318570237808;755,970664545728
246,688836868024;786,760773622752
179,46967917736;745,902128437285
216,2522174431;738,933975523894
45,4900764505534;668,742382435617
