"x";"y"
-12,7864410282504;39,2679213991362
-19,4501222217873;39,7896521076661
-38,1699141872661;43,3204887542784
8,04387017428857;43,1101552438767
0,351984984007774;40,8864098816174
15,7039647615131;39,1226665571404
-7,5960729141585;42,4197369107118
9,7194296231455;37,1541480102823
7,28578186957052;39,8822046729358
-18,1050226864392;40,4074725983968
-0,0445530128402017;41,4860212709322
23,8028964146536;39,2446021338697
-14,8983638428501;44,7573603535115
0,900338332804457;38,2241360859144
9,86121780137661;37,9278475007157
-3,49661932994227;44,7355728451042
11,1851801353858;41,1223080796196
8,11616857153425;39,1081198957966
-12,5273862271406;38,1311669773054
2,02217796670347;40,9590031143314
-4,26631580475483;40,4739610995129
7,00027372005045;37,3211951840362
-16,5963388887559;39,7851419330699
-1,61732913057525;41,1554462478722
0,753566090332282;40,9081137617159
4,66318592413573;37,6193543373957
2,68331234525348;43,9464198059215
-15,896715866738;37,8479250334128
-14,6045178517866;40,3879023271947
-8,42004766204831;42,1720807714706
-19,2434798949821;40,1574518616086
29,7995664873716;42,9403667272662
1,06777095598547;45,4286622905973
-6,03141038743157;42,2326993686756
-2,93648636406189;41,9775162080334
-5,89832667514407;37,9481453458886
-1,35203413651483;43,3888517784386
-2,89967841277818;39,9122841340288
-9,48444353112113;40,8178486672333
-5,57525978407043;40,2304189560034
-10,9888781166055;39,6471936084553
-12,1993181502476;44,1634326007292
8,81628290759267;44,0981323861475
-7,98185152925852;38,3106223551841
22,0521203382253;39,1548306761452
1,89069095707373;39,9999141075865
13,1642287975609;37,551222003322
-7,16196817035833;41,2322898181546
-33,6439674900103;41,1855781762107
0,234281510212726;42,7112092272644
16,9825136946416;38,3240831672601
-1,13107742257921;42,0090689060169
-6,65572357528717;41,8343642039568
3,90117582663032;39,7067542072508
0,200126667700971;37,4773434504351
-14,4582677405868;39,4928705359645
24,8596143556941;43,3339013181718
-3,37598880746047;41,4446270297036
-22,7786240292211;41,1878112613652
-20,0337531405076;34,2299641380355
7,94293223284943;40,0322229031568
20,898917113773;41,229417849427
16,8994171155474;37,729631568431
-0,170390168744006;39,0478975247052
14,1050520295669;40,6314094768762
11,8178278572652;40,3277827839152
1,30412907125081;41,9153167128152
0,492014559064761;39,7378073538867
23,2928603223943;39,9064757126722
-36,073170625709;42,165127788254
2,50993927322027;40,1121885130498
-6,04690022102654;37,4367827703203
-26,1876554391745;38,21043705051
-10,4076468215327;41,5468493004139
-2,09499271009331;41,534748443053
-6,8735695407344;41,4019479937274
14,759951671983;41,0777709883748
10,3083821015654;42,2626599848211
-16,6590655997288;39,1232475814245
8,12380151914603;42,8046350192822
11,7026696766415;37,3229908399241
-17,8828338955858;41,5280507237634
-3,70900707163309;39,2089864516075
24,8110789708101;41,4133479319973
7,54559842739115;39,7677229416032
13,6508005051931;39,0372042172307
26,3432948904946;40,0976797910662
1,90555586314505;40,6226060114487
3,98950453404234;39,9911596244422
16,2005741842599;39,6090093122784
0,14053276218398;38,219906649498
5,76330365737943;42,3955722388411
-7,99459272392827;40,0931500235313
-12,3382153419486;40,5234358121002
-0,699824438791726;42,6793905475309
-8,44214453557795;43,4030023809901
11,8033649859972;43,1025906287346
-9,71350115720244;39,3553876691821
-11,7004872914762;41,3242842918004
-13,5228779129754;43,279465640394
16,928165469285;37,3635071986157
-5,7574020043668;37,2701184100273
-8,89920877565872;40,2467154181242
-1,87538845626022;38,8159392723931
-7,24038409636522;44,3556076118054
25,0656809999542;42,5062493716152
10,2899594605612;34,6466835697253
-10,9148041609946;36,6680363597224
4,53136569359391;41,684954720065
3,86484310649006;40,7710126510674
16,8746343658807;44,2769434172834
-4,65159679185264;40,4255982726448
12,3688782903377;43,6810453581397
17,6233935716786;36,0756018664198
29,6443190887477;37,8677959223241
-0,541526950284893;40,332313056654
1,06752400109309;39,0226715105611
18,5031933365383;38,3921116928656
4,28675041718676;37,6332490326304
3,23702405641818;38,9218705679398
20,6298064978974;36,8858603378728
13,2987163004575;38,6565530253106
0,26272186137701;41,8271508392063
-24,5078886108871;38,4655266725908
-1,50557193114104;41,8405412407436
16,94460074244;40,6583879718793
-7,66775385312155;40,7952300830271
-34,6208237901177;35,7042615200202
4,12061214896721;36,1703001746145
-9,33262291262455;40,2835232393553
-1,67263238964333;43,5015518034898
